"codeSystem","id","decode","code","codeSystemVersion","uuid:ID"
"NCI Thesaurus","Code_243","Diastolic Blood Pressure","C25299","","2c64bfc4-88cf-4e4c-9199-90b2b3d63e9f"
"http://www.cdisc.org","Code_115","Placebo Comparator Arm","C174268","2023-09-29","f77a9198-8724-459f-9b85-1d62aa27bc42"
"http://www.cdisc.org","Code_116","Data Generated Within Study","C188866","2023-09-29","0a9ff2ef-9c9d-4502-a8a7-3f995ebd8377"
"http://www.cdisc.org","Code_117","Active Comparator Arm","C174267","2023-09-29","3a9cabb4-57fa-408e-9348-3836150fcd56"
"http://www.cdisc.org","Code_118","Data Generated Within Study","C188866","2023-09-29","beeebf94-fe1f-44ed-9ee2-44be380c7fa4"
"http://www.cdisc.org","Code_119","Active Comparator Arm","C174267","2023-09-29","b5852086-a781-491d-8f8f-864878820be1"
"http://www.cdisc.org","Code_120","Data Generated Within Study","C188866","2023-09-29","d15e5e73-29cb-4878-ae5d-3a989fd29cb6"
"http://www.cdisc.org","Code_128","Double Blind Study","C15228","2023-09-29","cf8528e4-3a4e-4b85-bc05-8fe2207e18dd"
"http://www.cdisc.org","Code_121","Trial Screening","C48262","2023-09-29","020e9e9d-5116-4c1e-99d9-4fc41d676dbe"
"http://www.cdisc.org","Code_122","Treatment Epoch","C101526","2023-09-29","81b684ab-cc2a-49e9-8249-5a570a015782"
"http://www.cdisc.org","Code_123","Treatment Epoch","C101526","2023-09-29","fb7a8925-5b06-4b91-95eb-d6065ef6cc0c"
"http://www.cdisc.org","Code_124","Treatment Epoch","C101526","2023-09-29","21565f3e-7290-4867-8b2d-1ec8ab0b021d"
"http://www.cdisc.org","Code_125","Clinical Study Follow-up","C99158","2023-09-29","017d9934-4836-48c7-8302-f38834e11d1c"
"ICD-10-CM","Code_304","Alzheimer's disease; unspecified","G30.9","1","4e0d5233-7dfa-447b-835d-948c73117649"
"SNOMED","Code_305","Alzheimer's disease","26929004","January 31, 2018","125df2a5-d094-4c79-bb13-5b40878c094f"
"http://www.cdisc.org","Code_310","Trial Primary Objective","C85826","2023-09-29","072d3b0c-62ba-4c2a-99e3-6f53c4e66f47"
"http://www.cdisc.org","Code_309","Primary Endpoint","C94496","2023-09-29","178807d3-d21f-4b85-847d-21db919488b3"
"http://www.cdisc.org","Code_311","Primary Endpoint","C94496","2023-09-29","382dbf0e-a50b-4dc0-805c-95b80e189882"
"http://www.cdisc.org","Code_313","Trial Primary Objective","C85826","2023-09-29","8ad8ae4c-fce4-4460-a2c6-6c9d1c40c7c3"
"http://www.cdisc.org","Code_312","Primary Endpoint","C94496","2023-09-29","bd92dd2e-6d86-41d0-b65d-d4d86704fa5c"
"http://www.cdisc.org","Code_314","Primary Endpoint","C94496","2023-09-29","0b8ba436-bb83-4c48-b68f-f68c4f84d78d"
"http://www.cdisc.org","Code_315","Primary Endpoint","C94496","2023-09-29","f76daa4d-896b-48a1-a9cc-e4e392725f45"
"http://www.cdisc.org","Code_317","Trial Secondary Objective","C85827","2023-09-29","c77175fe-aff6-4933-8782-55acd5a70bb5"
"http://www.cdisc.org","Code_316","Secondary Endpoint","C139173","2023-09-29","24f9902c-138a-4e74-a88e-869f4570649a"
"http://www.cdisc.org","Code_318","Secondary Endpoint","C139173","2023-09-29","6575c3da-a9a4-45fb-afac-42b15b7f2956"
"http://www.cdisc.org","Code_319","Secondary Endpoint","C139173","2023-09-29","7dacc9b9-38ec-404c-a043-71888ee5c8b3"
"http://www.cdisc.org","Code_320","Inclusion Criteria","C25532","2023-09-29","00d2857e-0a9b-48a2-a92b-37da321f524d"
"http://www.cdisc.org","Code_321","Inclusion Criteria","C25532","2023-09-29","2d980b1e-eeeb-4c29-9f33-08f51618a0f3"
"http://www.cdisc.org","Code_322","Inclusion Criteria","C25532","2023-09-29","1c892b0a-ea2b-4ad1-b12b-86b9c2824213"
"http://www.cdisc.org","Code_323","Exclusion Criteria","C25370","2023-09-29","c41ed231-c63a-48ff-9917-ea4ebf18ae10"
"http://www.cdisc.org","Code_10","Before","C201264","2023-09-29","077066cf-5d3b-4db3-9212-ea6c59fda605"
"http://www.cdisc.org","Code_11","Start to Start","C201265","2023-09-29","3168e53a-5ebd-478a-920f-5e7ca3c8e656"
"http://www.cdisc.org","Code_12","Before","C201264","2023-09-29","3228c2d1-ca67-4cfd-baef-29e6def7678c"
"http://www.cdisc.org","Code_13","Start to Start","C201265","2023-09-29","a70f7bad-7908-4a35-a869-41061b9962cb"
"http://www.cdisc.org","Code_15","Fixed Reference","C201264","2023-09-29","8f2601b4-9fb9-4028-b3cd-3a4e831fd108"
"http://www.cdisc.org","Code_16","Start to Start","C201265","2023-09-29","b30eea7a-ffed-4fe5-ace9-0b9633a21c01"
"http://www.cdisc.org","Code_17","After","C201264","2023-09-29","5f350228-0786-4f7d-baca-fbfb320ba4c8"
"http://www.cdisc.org","Code_18","Start to Start","C201265","2023-09-29","0be3e3c0-10f6-43a7-a8fc-ba94e95938f9"
"http://www.cdisc.org","Code_20","After","C201264","2023-09-29","c55b20f3-cbd5-4545-9034-b05a30fc9815"
"http://www.cdisc.org","Code_21","Start to Start","C201265","2023-09-29","7f6dea7d-f12f-48f8-b771-c4520bcb1353"
"http://www.cdisc.org","Code_23","After","C201264","2023-09-29","65c946b8-cd62-4f72-91d0-d86c39cb8f68"
"http://www.cdisc.org","Code_24","Start to Start","C201265","2023-09-29","a2de5cbc-0e01-4b62-a993-3d9e00934494"
"http://www.cdisc.org","Code_26","After","C201264","2023-09-29","afeb44ab-b77d-491d-8f49-06f1e127f0ca"
"http://www.cdisc.org","Code_27","Start to Start","C201265","2023-09-29","5c72ac8e-4223-42cf-8e03-58546319dbb9"
"http://www.cdisc.org","Code_29","After","C201264","2023-09-29","a018e27b-b711-46a6-8254-d191efc7e606"
"http://www.cdisc.org","Code_30","Start to Start","C201265","2023-09-29","39477edf-ea2e-43cf-83ab-3fa30386872e"
"http://www.cdisc.org","Code_31","After","C201264","2023-09-29","e356eed9-5a16-4981-b34a-2e527f4b944e"
"http://www.cdisc.org","Code_32","Start to Start","C201265","2023-09-29","4d54d851-b2c9-4975-b983-822381e9368c"
"http://www.cdisc.org","Code_34","After","C201264","2023-09-29","60157cc2-9f55-452b-8013-d2de2de71d2d"
"http://www.cdisc.org","Code_35","Start to Start","C201265","2023-09-29","f6f56d53-dd15-42ee-b405-27f9f21f722c"
"http://www.cdisc.org","Code_36","After","C201264","2023-09-29","1582f31e-d0d7-4773-98ea-e328b2ecf100"
"http://www.cdisc.org","Code_37","Start to Start","C201265","2023-09-29","8ed8200e-3cf7-4f52-aae5-6ab824a25921"
"http://www.cdisc.org","Code_39","After","C201264","2023-09-29","bf3095e4-352b-42cd-8da3-0af1d945114c"
"http://www.cdisc.org","Code_40","Start to Start","C201265","2023-09-29","577bdda1-82e6-4bfa-8a48-9c97948b3c6d"
"http://www.cdisc.org","Code_41","After","C201264","2023-09-29","e650a8db-aefe-48a2-b7cb-f55f988103d8"
"http://www.cdisc.org","Code_42","Start to Start","C201265","2023-09-29","fbf2530a-bf5f-4dc4-bce5-ce81f892c4dc"
"http://www.cdisc.org","Code_44","After","C201264","2023-09-29","023f10c7-5cc1-431d-9fb4-1739f7edeb37"
"http://www.cdisc.org","Code_45","Start to Start","C201265","2023-09-29","5d4b345a-ebd5-4e89-8bb5-3f3209fe28b5"
"http://www.cdisc.org","Code_46","After","C201264","2023-09-29","a450e910-3479-463a-a1dc-09b344ef80af"
"http://www.cdisc.org","Code_47","Start to Start","C201265","2023-09-29","f3c69825-f2bd-4a03-91db-b87e55d8970b"
"http://www.cdisc.org","Code_49","After","C201264","2023-09-29","413a1a8d-2988-4bf2-bf16-b9c1fdb41619"
"http://www.cdisc.org","Code_50","Start to Start","C201265","2023-09-29","96e642b8-7917-43eb-9631-7c27bebcde9c"
"http://www.cdisc.org","Code_52","Fixed Reference","C201264","2023-09-29","c4f94179-2cf0-446c-beb6-b0f31b739319"
"http://www.cdisc.org","Code_53","Start to Start","C201265","2023-09-29","bc757f45-0658-4411-bdb6-93176ff38dae"
"http://www.cdisc.org","Code_54","Fixed Reference","C201264","2023-09-29","aed7e1d5-da18-4ed1-ba24-97ee93bfa131"
"http://www.cdisc.org","Code_55","Start to Start","C201265","2023-09-29","d63f08d2-8d55-434e-bc6a-b6c2161d1b14"
"http://www.cdisc.org","Code_56","Fixed Reference","C201264","2023-09-29","4e9d5597-7e03-4113-b594-f3cc0091bfec"
"http://www.cdisc.org","Code_57","Start to Start","C201265","2023-09-29","c77d958b-7f4c-4459-99b1-f1951fc7dc12"
"http://www.cdisc.org","Code_58","After","C201264","2023-09-29","4ccf2524-3246-4bb6-bead-d111d362407d"
"http://www.cdisc.org","Code_59","Start to Start","C201265","2023-09-29","a3b8fc87-424d-4cd5-b591-fc4b1a7f1da8"
"http://www.cdisc.org","Code_60","After","C201264","2023-09-29","3a060d67-e176-49c7-9a7a-8a9747777f9b"
"http://www.cdisc.org","Code_61","End to Start","C201265","2023-09-29","c0d90e47-52d7-4fc2-ae3a-646904b411bb"
"http://www.cdisc.org","Code_63","After","C201264","2023-09-29","5cd4ed91-8b57-4911-9205-e5f12da86786"
"http://www.cdisc.org","Code_64","End to Start","C201265","2023-09-29","280fedfb-6966-4b0c-803b-85f92f061002"
"http://www.cdisc.org","Code_4","Final","C25508","2023-09-29","aa5933c1-1ffe-487e-b50f-5de2319f1bb3"
"http://www.cdisc.org","Code_7","Protocol Effective Date","C99903x1","2023-09-29","3dd3aa04-6cdd-425a-abd8-d5d88260f68f"
"http://www.cdisc.org","Code_9","Region","C41129","2023-09-29","834d1876-72ca-4037-9b18-ede5600d8e18"
"ISO 3166 1 alpha3","Code_8","Europe","150","2020-08","6d481f95-25b3-4e8d-82bd-57e3522e54ca"
